Node Modules Size Analyzer
==========================
Total node_modules size: 645.46 MB

Analyzing folder sizes (this may take a while)...

Folders sorted by size (largest first):
----------------------------------------
.cache                                    294.06 MB (45.56%)
array.prototype.flatmap                    18.14 KB (0.00%)
typed-array-length                         18.09 KB (0.00%)
type-is                                    18.06 KB (0.00%)
is-typed-array                             18.00 KB (0.00%)
@typescript-eslint/visitor-keys            17.97 KB (0.00%)
loader-runner                              17.96 KB (0.00%)
supports-hyperlinks                        17.95 KB (0.00%)
@typescript-eslint/parser                  17.86 KB (0.00%)
mime-types                                 17.84 KB (0.00%)
leac                                       17.84 KB (0.00%)
array.prototype.flat                       17.78 KB (0.00%)
array.prototype.tosorted                   17.68 KB (0.00%)
glob-to-regexp                             17.68 KB (0.00%)
postcss-minify-font-values                 17.67 KB (0.00%)
workbox-sw                                 17.64 KB (0.00%)
w3c-xmlserializer                          17.61 KB (0.00%)
bser                                       17.56 KB (0.00%)
stack-utils                                17.44 KB (0.00%)
lower-case                                 17.25 KB (0.00%)
@leichtgewicht/ip-codec                    17.25 KB (0.00%)
@babel/plugin-transform-flow-strip-types   17.09 KB (0.00%)
cssesc                                     17.08 KB (0.00%)
buffers                                    16.97 KB (0.00%)
rimraf                                     16.92 KB (0.00%)
didyoumean                                 16.85 KB (0.00%)
postcss-clamp                              16.78 KB (0.00%)
@istanbuljs/schema                         16.76 KB (0.00%)
@jest/test-result                          16.71 KB (0.00%)
http-proxy-agent                           16.66 KB (0.00%)
function.prototype.name                    16.61 KB (0.00%)
colorette                                  16.58 KB (0.00%)
fast-json-stable-stringify                 16.56 KB (0.00%)
w3c-hr-time                                16.41 KB (0.00%)
serialize-javascript                       16.40 KB (0.00%)
accepts                                    16.40 KB (0.00%)
@csstools/selector-specificity             16.33 KB (0.00%)
functions-have-names                       16.32 KB (0.00%)
postcss-reduce-initial                     16.21 KB (0.00%)
validate-npm-package-license               16.21 KB (0.00%)
lilconfig                                  16.20 KB (0.00%)
@eslint/js                                 16.09 KB (0.00%)
ansi-escapes                               16.00 KB (0.00%)
fill-range                                 15.97 KB (0.00%)
node-int64                                 15.89 KB (0.00%)
whatwg-mimetype                            15.80 KB (0.00%)
default-gateway                            15.72 KB (0.00%)
@babel/helper-module-imports               15.69 KB (0.00%)
@webassemblyjs/wasm-gen                    15.67 KB (0.00%)
@webassemblyjs/helper-wasm-bytecode        15.67 KB (0.00%)
co                                         15.64 KB (0.00%)
dotenv-expand                              15.50 KB (0.00%)
lru-cache                                  15.35 KB (0.00%)
object.hasown                              15.31 KB (0.00%)
postcss-focus-visible                      15.17 KB (0.00%)
@jridgewell/set-array                      15.12 KB (0.00%)
postcss-focus-within                       15.09 KB (0.00%)
@babel/regjsgen                            15.05 KB (0.00%)
select-hose                                15.03 KB (0.00%)
estree-walker                              14.84 KB (0.00%)
@babel/helper-wrap-function                14.82 KB (0.00%)
object.fromentries                         14.75 KB (0.00%)
jest-changed-files                         14.74 KB (0.00%)
postcss-color-rebeccapurple                14.72 KB (0.00%)
js-tokens                                  14.72 KB (0.00%)
is-weakset                                 14.70 KB (0.00%)
which-boxed-primitive                      14.68 KB (0.00%)
config-chain                               14.62 KB (0.00%)
postcss-modules-scope                      14.62 KB (0.00%)
@csstools/postcss-normalize-display-values   14.58 KB (0.00%)
interpret                                  14.50 KB (0.00%)
unbox-primitive                            14.50 KB (0.00%)
util.promisify                             14.48 KB (0.00%)
is-bigint                                  14.43 KB (0.00%)
postcss-place                              14.43 KB (0.00%)
yallist                                    14.42 KB (0.00%)
pascal-case                                14.42 KB (0.00%)
call-bind                                  14.40 KB (0.00%)
@types/http-proxy                          14.33 KB (0.00%)
side-channel                               14.22 KB (0.00%)
string_decoder                             14.09 KB (0.00%)
camel-case                                 13.92 KB (0.00%)
wcwidth                                    13.91 KB (0.00%)
json-stable-stringify-without-jsonify      13.89 KB (0.00%)
chrome-trace-event                         13.89 KB (0.00%)
available-typed-arrays                     13.80 KB (0.00%)
postcss-nested                             13.79 KB (0.00%)
@babel/preset-typescript                   13.77 KB (0.00%)
@svgr/webpack                              13.72 KB (0.00%)
@csstools/postcss-ic-unit                  13.67 KB (0.00%)
lodash.debounce                            13.62 KB (0.00%)
http-deceiver                              13.53 KB (0.00%)
@svgr/babel-plugin-transform-svg-component   13.51 KB (0.00%)
postcss-overflow-shorthand                 13.50 KB (0.00%)
@babel/helper-simple-access                13.38 KB (0.00%)
@csstools/postcss-font-format-keywords     13.37 KB (0.00%)
on-finished                                13.36 KB (0.00%)
babel-plugin-jest-hoist                    13.35 KB (0.00%)
arg                                        13.34 KB (0.00%)
is-glob                                    13.29 KB (0.00%)
update-browserslist-db                     13.26 KB (0.00%)
esrecurse                                  13.21 KB (0.00%)
@csstools/postcss-nested-calc              13.17 KB (0.00%)
read-yaml-file                             13.12 KB (0.00%)
fs.realpath                                13.12 KB (0.00%)
pirates                                    13.11 KB (0.00%)
html-escaper                               12.79 KB (0.00%)
launch-editor                              12.76 KB (0.00%)
for-each                                   12.73 KB (0.00%)
postcss-gap-properties                     12.73 KB (0.00%)
address                                    12.72 KB (0.00%)
fast-deep-equal                            12.66 KB (0.00%)
write-file-atomic                          12.49 KB (0.00%)
has-bigints                                12.47 KB (0.00%)
is-map                                     12.40 KB (0.00%)
define-properties                          12.16 KB (0.00%)
@jest/environment                          12.12 KB (0.00%)
is-set                                     12.00 KB (0.00%)
@types/aria-query                          11.99 KB (0.00%)
postcss-normalize-string                   11.98 KB (0.00%)
@babel/preset-react                        11.98 KB (0.00%)
caniuse-api                                11.93 KB (0.00%)
get-stream                                 11.89 KB (0.00%)
postcss-modules-extract-imports            11.88 KB (0.00%)
handle-thing                               11.86 KB (0.00%)
statuses                                   11.83 KB (0.00%)
require-directory                          11.79 KB (0.00%)
is-weakref                                 11.78 KB (0.00%)
sigmund                                    11.68 KB (0.00%)
imurmurhash                                11.61 KB (0.00%)
is-shared-array-buffer                     11.61 KB (0.00%)
is-array-buffer                            11.60 KB (0.00%)
@babel/helper-plugin-utils                 11.58 KB (0.00%)
spdx-expression-parse                      11.57 KB (0.00%)
@nodelib/fs.stat                           11.57 KB (0.00%)
damerau-levenshtein                        11.54 KB (0.00%)
@babel/plugin-syntax-decorators            11.53 KB (0.00%)
find-up                                    11.49 KB (0.00%)
camelcase                                  11.42 KB (0.00%)
@types/babel__generator                    11.39 KB (0.00%)
postcss-convert-values                     11.38 KB (0.00%)
@octokit/plugin-request-log                11.35 KB (0.00%)
pretty-bytes                               11.27 KB (0.00%)
combined-stream                            11.24 KB (0.00%)
html-encoding-sniffer                      11.20 KB (0.00%)
buffer-indexof-polyfill                    11.18 KB (0.00%)
@babel/helper-validator-option             11.18 KB (0.00%)
convert-source-map                         11.17 KB (0.00%)
escalade                                   11.17 KB (0.00%)
domelementtype                             11.09 KB (0.00%)
performance-now                            11.08 KB (0.00%)
clone                                      10.87 KB (0.00%)
@react-email/button                        10.86 KB (0.00%)
brace-expansion                            10.80 KB (0.00%)
media-typer                                10.80 KB (0.00%)
postcss-minify-gradients                   10.79 KB (0.00%)
p-retry                                    10.77 KB (0.00%)
text-table                                 10.76 KB (0.00%)
fb-watchman                                10.75 KB (0.00%)
isexe                                      10.70 KB (0.00%)
which-collection                           10.69 KB (0.00%)
css-select-base-adapter                    10.68 KB (0.00%)
has-tostringtag                            10.63 KB (0.00%)
@webassemblyjs/helper-wasm-section         10.61 KB (0.00%)
@svgr/plugin-svgo                          10.56 KB (0.00%)
etag                                       10.56 KB (0.00%)
bytes                                      10.54 KB (0.00%)
defined                                    10.49 KB (0.00%)
spdx-license-ids                           10.48 KB (0.00%)
postcss-discard-comments                   10.42 KB (0.00%)
@svgr/babel-preset                         10.40 KB (0.00%)
word-wrap                                  10.34 KB (0.00%)
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining   10.26 KB (0.00%)
@jest/test-sequencer                       10.24 KB (0.00%)
dot-case                                   10.24 KB (0.00%)
content-type                               10.23 KB (0.00%)
abab                                       10.20 KB (0.00%)
json-parse-even-better-errors              10.18 KB (0.00%)
parseurl                                   10.06 KB (0.00%)
get-symbol-description                     10.03 KB (0.00%)
param-case                                  9.98 KB (0.00%)
connect-history-api-fallback                9.98 KB (0.00%)
postcss-color-hex-alpha                     9.89 KB (0.00%)
fresh                                       9.88 KB (0.00%)
string-natural-compare                      9.86 KB (0.00%)
is-weakmap                                  9.83 KB (0.00%)
es-shim-unscopables                         9.79 KB (0.00%)
icss-utils                                  9.76 KB (0.00%)
which                                       9.74 KB (0.00%)
signal-exit                                 9.72 KB (0.00%)
kleur                                       9.66 KB (0.00%)
postcss-reduce-transforms                   9.64 KB (0.00%)
@babel/plugin-proposal-class-static-block    9.63 KB (0.00%)
@react-email/render                         9.61 KB (0.00%)
detect-package-manager                      9.51 KB (0.00%)
postcss-modules-values                      9.43 KB (0.00%)
anymatch                                    9.43 KB (0.00%)
base64-js                                   9.40 KB (0.00%)
is-number                                   9.39 KB (0.00%)
@types/html-minifier-terser                 9.34 KB (0.00%)
postcss-attribute-case-insensitive          9.33 KB (0.00%)
postcss-minify-selectors                    9.29 KB (0.00%)
import-fresh                                9.28 KB (0.00%)
@babel/plugin-transform-modules-umd         9.27 KB (0.00%)
fast-levenshtein                            9.22 KB (0.00%)
reusify                                     9.22 KB (0.00%)
postcss-selector-not                        9.19 KB (0.00%)
ansi-styles                                 9.15 KB (0.00%)
@svgr/plugin-jsx                            9.15 KB (0.00%)
color-name                                  9.14 KB (0.00%)
has-property-descriptors                    9.09 KB (0.00%)
ini                                         9.09 KB (0.00%)
postcss-discard-overridden                  9.01 KB (0.00%)
normalize-path                              9.00 KB (0.00%)
supports-preserve-symlinks-flag             8.96 KB (0.00%)
is-plain-object                             8.94 KB (0.00%)
throat                                      8.93 KB (0.00%)
jest-resolve-dependencies                   8.90 KB (0.00%)
jest-docblock                               8.87 KB (0.00%)
error-ex                                    8.82 KB (0.00%)
destroy                                     8.81 KB (0.00%)
@types/trusted-types                        8.76 KB (0.00%)
@types/yargs-parser                         8.72 KB (0.00%)
es-set-tostringtag                          8.70 KB (0.00%)
merge2                                      8.69 KB (0.00%)
typedarray-to-buffer                        8.63 KB (0.00%)
postcss-normalize-url                       8.57 KB (0.00%)
vary                                        8.54 KB (0.00%)
rechoir                                     8.50 KB (0.00%)
stop-iteration-iterator                     8.49 KB (0.00%)
@octokit/rest                               8.47 KB (0.00%)
babel-plugin-polyfill-regenerator           8.44 KB (0.00%)
quick-lru                                   8.44 KB (0.00%)
@xtuc/ieee754                               8.37 KB (0.00%)
requires-port                               8.36 KB (0.00%)
setimmediate                                8.36 KB (0.00%)
@babel/plugin-proposal-logical-assignment-operators    8.30 KB (0.00%)
range-parser                                8.26 KB (0.00%)
postcss-js                                  8.25 KB (0.00%)
postcss-flexbugs-fixes                      8.23 KB (0.00%)
postcss-colormin                            8.21 KB (0.00%)
stable                                      8.21 KB (0.00%)
identity-obj-proxy                          8.18 KB (0.00%)
queue-microtask                             8.17 KB (0.00%)
@types/scheduler                            8.17 KB (0.00%)
postcss-normalize-positions                 8.13 KB (0.00%)
@types/body-parser                          8.10 KB (0.00%)
@types/express                              8.10 KB (0.00%)
@types/istanbul-lib-report                  8.03 KB (0.00%)
pseudomap                                   8.02 KB (0.00%)
postcss-font-variant                        7.99 KB (0.00%)
postcss-discard-duplicates                  7.95 KB (0.00%)
npm-run-path                                7.94 KB (0.00%)
stringify-object                            7.93 KB (0.00%)
deep-is                                     7.92 KB (0.00%)
jest-environment-jsdom                      7.91 KB (0.00%)
raf                                         7.91 KB (0.00%)
data-urls                                   7.89 KB (0.00%)
array-buffer-byte-length                    7.86 KB (0.00%)
delayed-stream                              7.83 KB (0.00%)
@types/serve-static                         7.81 KB (0.00%)
@svgr/babel-plugin-svg-dynamic-title        7.79 KB (0.00%)
gzip-size                                   7.74 KB (0.00%)
dom-converter                               7.72 KB (0.00%)
encodeurl                                   7.67 KB (0.00%)
normalize-range                             7.59 KB (0.00%)
thunky                                      7.58 KB (0.00%)
p-limit                                     7.57 KB (0.00%)
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression    7.57 KB (0.00%)
glob-parent                                 7.54 KB (0.00%)
gopd                                        7.52 KB (0.00%)
@types/resolve                              7.51 KB (0.00%)
mkdirp                                      7.51 KB (0.00%)
@react-email/html                           7.48 KB (0.00%)
@types/retry                                7.47 KB (0.00%)
@babel/plugin-transform-async-to-generator    7.43 KB (0.00%)
regex-parser                                7.41 KB (0.00%)
on-headers                                  7.36 KB (0.00%)
postcss-normalize-repeat-style              7.30 KB (0.00%)
@types/istanbul-reports                     7.24 KB (0.00%)
compressible                                7.18 KB (0.00%)
safe-regex-test                             7.16 KB (0.00%)
@svgr/babel-plugin-transform-react-native-svg    7.15 KB (0.00%)
jest-environment-node                       7.15 KB (0.00%)
@webassemblyjs/utf8                         7.14 KB (0.00%)
batch                                       7.12 KB (0.00%)
p-locate                                    7.07 KB (0.00%)
has-proto                                   7.03 KB (0.00%)
encoding                                    6.96 KB (0.00%)
jest-serializer                             6.95 KB (0.00%)
postcss-normalize-timing-functions          6.93 KB (0.00%)
@webassemblyjs/wasm-opt                     6.92 KB (0.00%)
locate-path                                 6.85 KB (0.00%)
postcss-normalize-display-values            6.84 KB (0.00%)
@types/qs                                   6.84 KB (0.00%)
@babel/code-frame                           6.82 KB (0.00%)
@types/stack-utils                          6.80 KB (0.00%)
querystringify                              6.80 KB (0.00%)
strip-json-comments                         6.80 KB (0.00%)
balanced-match                              6.78 KB (0.00%)
@types/babel__template                      6.77 KB (0.00%)
ms                                          6.68 KB (0.00%)
ieee754                                     6.64 KB (0.00%)
find-cache-dir                              6.63 KB (0.00%)
sisteransi                                  6.63 KB (0.00%)
path-to-regexp                              6.62 KB (0.00%)
react-app-polyfill                          6.60 KB (0.00%)
jsonpointer                                 6.59 KB (0.00%)
postcss-minify-params                       6.54 KB (0.00%)
@webassemblyjs/helper-numbers               6.53 KB (0.00%)
supports-color                              6.47 KB (0.00%)
@types/eslint-scope                         6.46 KB (0.00%)
postcss-normalize-whitespace                6.44 KB (0.00%)
global-modules                              6.42 KB (0.00%)
run-parallel                                6.41 KB (0.00%)
@types/prop-types                           6.39 KB (0.00%)
postcss-page-break                          6.39 KB (0.00%)
cssnano-utils                               6.38 KB (0.00%)
terminal-link                               6.37 KB (0.00%)
css.escape                                  6.33 KB (0.00%)
xtend                                       6.31 KB (0.00%)
react-mailer                                6.26 KB (0.00%)
randombytes                                 6.21 KB (0.00%)
callsites                                   6.18 KB (0.00%)
@types/normalize-package-data               6.14 KB (0.00%)
@babel/plugin-syntax-typescript             6.12 KB (0.00%)
ee-first                                    6.11 KB (0.00%)
array-flatten                               6.10 KB (0.00%)
@babel/plugin-transform-template-literals    6.09 KB (0.00%)
is-extglob                                  6.07 KB (0.00%)
onetime                                     6.03 KB (0.00%)
@types/connect                              5.99 KB (0.00%)
makeerror                                   5.93 KB (0.00%)
@babel/plugin-transform-regenerator         5.90 KB (0.00%)
yocto-queue                                 5.89 KB (0.00%)
pify                                        5.88 KB (0.00%)
get-package-type                            5.87 KB (0.00%)
@babel/plugin-transform-unicode-escapes     5.87 KB (0.00%)
unicode-property-aliases-ecmascript         5.84 KB (0.00%)
is-stream                                   5.79 KB (0.00%)
postcss-normalize-unicode                   5.78 KB (0.00%)
@babel/helper-skip-transparent-expression-wrappers    5.74 KB (0.00%)
forwarded                                   5.74 KB (0.00%)
@svgr/babel-plugin-add-jsx-attribute        5.72 KB (0.00%)
@types/sockjs                               5.70 KB (0.00%)
recursive-readdir                           5.69 KB (0.00%)
resolve-from                                5.69 KB (0.00%)
@jest/schemas                               5.69 KB (0.00%)
loose-envify                                5.68 KB (0.00%)
@types/bonjour                              5.67 KB (0.00%)
dlv                                         5.67 KB (0.00%)
walker                                      5.66 KB (0.00%)
pretty                                      5.64 KB (0.00%)
@types/istanbul-lib-coverage                5.62 KB (0.00%)
jest-leak-detector                          5.62 KB (0.00%)
universal-user-agent                        5.54 KB (0.00%)
jest-pnp-resolver                           5.54 KB (0.00%)
picocolors                                  5.52 KB (0.00%)
natural-compare                             5.51 KB (0.00%)
natural-compare-lite                        5.49 KB (0.00%)
ansi-regex                                  5.48 KB (0.00%)
is-buffer                                   5.44 KB (0.00%)
object-assign                               5.36 KB (0.00%)
util-deprecate                              5.35 KB (0.00%)
duplexer                                    5.34 KB (0.00%)
babel-preset-current-node-syntax            5.34 KB (0.00%)
dir-glob                                    5.29 KB (0.00%)
@types/connect-history-api-fallback         5.28 KB (0.00%)
parse-json                                  5.28 KB (0.00%)
path-type                                   5.28 KB (0.00%)
@webassemblyjs/helper-api-error             5.27 KB (0.00%)
lines-and-columns                           5.26 KB (0.00%)
binary-extensions                           5.23 KB (0.00%)
leven                                       5.22 KB (0.00%)
methods                                     5.16 KB (0.00%)
@babel/plugin-transform-react-display-name    5.14 KB (0.00%)
@webassemblyjs/helper-buffer                5.12 KB (0.00%)
postcss-unique-selectors                    5.09 KB (0.00%)
@types/serve-index                          5.07 KB (0.00%)
postcss-opacity-percentage                  5.05 KB (0.00%)
@webassemblyjs/floating-point-hex-parser    5.02 KB (0.00%)
is-extendable                               4.97 KB (0.00%)
postcss-normalize-charset                   4.94 KB (0.00%)
@babel/plugin-transform-arrow-functions     4.94 KB (0.00%)
postcss-discard-empty                       4.94 KB (0.00%)
@types/range-parser                         4.93 KB (0.00%)
buffer-from                                 4.93 KB (0.00%)
unicode-match-property-ecmascript           4.93 KB (0.00%)
unicode-canonical-property-names-ecmascript    4.90 KB (0.00%)
is-fullwidth-code-point                     4.88 KB (0.00%)
resolve-cwd                                 4.87 KB (0.00%)
core-util-is                                4.87 KB (0.00%)
char-regex                                  4.84 KB (0.00%)
@babel/plugin-transform-typeof-symbol       4.80 KB (0.00%)
@babel/highlight                            4.79 KB (0.00%)
@typescript-eslint/experimental-utils       4.79 KB (0.00%)
merge-descriptors                           4.77 KB (0.00%)
concat-map                                  4.75 KB (0.00%)
proto-list                                  4.74 KB (0.00%)
dedent                                      4.74 KB (0.00%)
extend-shallow                              4.71 KB (0.00%)
@babel/plugin-transform-new-target          4.68 KB (0.00%)
commondir                                   4.67 KB (0.00%)
abbrev                                      4.67 KB (0.00%)
@svgr/babel-plugin-replace-jsx-attribute-value    4.63 KB (0.00%)
jest                                        4.63 KB (0.00%)
get-caller-file                             4.61 KB (0.00%)
get-own-enumerable-property-symbols         4.59 KB (0.00%)
toidentifier                                4.58 KB (0.00%)
@babel/plugin-transform-named-capturing-groups-regex    4.57 KB (0.00%)
import-local                                4.55 KB (0.00%)
universalify                                4.53 KB (0.00%)
is-interactive                              4.51 KB (0.00%)
postcss-replace-overflow-wrap               4.47 KB (0.00%)
path-key                                    4.45 KB (0.00%)
@babel/helper-remap-async-to-generator      4.43 KB (0.00%)
@types/graceful-fs                          4.42 KB (0.00%)
builtin-modules                             4.41 KB (0.00%)
path-parse                                  4.41 KB (0.00%)
babel-plugin-named-asset-import             4.37 KB (0.00%)
@svgr/babel-plugin-svg-em-dimensions        4.35 KB (0.00%)
mimic-fn                                    4.35 KB (0.00%)
define-lazy-prop                            4.34 KB (0.00%)
@babel/plugin-proposal-nullish-coalescing-operator    4.31 KB (0.00%)
is-typedarray                               4.30 KB (0.00%)
indent-string                               4.29 KB (0.00%)
@babel/helper-split-export-declaration      4.29 KB (0.00%)
cli-cursor                                  4.27 KB (0.00%)
p-try                                       4.27 KB (0.00%)
@babel/helper-explode-assignable-expression    4.23 KB (0.00%)
unpipe                                      4.21 KB (0.00%)
merge-stream                                4.21 KB (0.00%)
@svgr/babel-plugin-remove-jsx-attribute     4.20 KB (0.00%)
@babel/plugin-transform-duplicate-keys      4.16 KB (0.00%)
@babel/plugin-proposal-export-namespace-from    4.14 KB (0.00%)
read-cache                                  4.12 KB (0.00%)
collect-v8-coverage                         4.04 KB (0.00%)
is-path-inside                              4.02 KB (0.00%)
@tootallnate/once                           3.99 KB (0.00%)
is-arrayish                                 3.96 KB (0.00%)
string-length                               3.96 KB (0.00%)
camelcase-css                               3.96 KB (0.00%)
once                                        3.95 KB (0.00%)
is-whitespace                               3.95 KB (0.00%)
strip-ansi                                  3.93 KB (0.00%)
setprototypeof                              3.93 KB (0.00%)
@babel/plugin-transform-react-pure-annotations    3.93 KB (0.00%)
common-path-prefix                          3.91 KB (0.00%)
deprecation                                 3.91 KB (0.00%)
@babel/plugin-transform-shorthand-properties    3.87 KB (0.00%)
inherits                                    3.87 KB (0.00%)
cookie-signature                            3.84 KB (0.00%)
crypto-random-string                        3.84 KB (0.00%)
parent-module                               3.83 KB (0.00%)
path-exists                                 3.83 KB (0.00%)
is-potential-custom-element-name            3.83 KB (0.00%)
strip-bom                                   3.82 KB (0.00%)
confusing-browser-globals                   3.78 KB (0.00%)
es-array-method-boxes-properly              3.77 KB (0.00%)
defaults                                    3.75 KB (0.00%)
is-plain-obj                                3.73 KB (0.00%)
jest-get-type                               3.73 KB (0.00%)
listenercount                               3.70 KB (0.00%)
detect-newline                              3.69 KB (0.00%)
inflight                                    3.67 KB (0.00%)
is-wsl                                      3.67 KB (0.00%)
@babel/plugin-transform-block-scoped-functions    3.64 KB (0.00%)
utils-merge                                 3.63 KB (0.00%)
@babel/plugin-transform-function-name       3.59 KB (0.00%)
@babel/plugin-transform-object-super        3.59 KB (0.00%)
@babel/plugin-proposal-dynamic-import       3.58 KB (0.00%)
escape-html                                 3.57 KB (0.00%)
path-is-absolute                            3.53 KB (0.00%)
redent                                      3.51 KB (0.00%)
@svgr/babel-plugin-remove-jsx-empty-expression    3.49 KB (0.00%)
@types/mime                                 3.48 KB (0.00%)
@jest/globals                               3.48 KB (0.00%)
is-unicode-supported                        3.45 KB (0.00%)
browser-process-hrtime                      3.44 KB (0.00%)
slash                                       3.42 KB (0.00%)
@babel/plugin-syntax-import-assertions      3.41 KB (0.00%)
to-fast-properties                          3.41 KB (0.00%)
@babel/plugin-proposal-unicode-property-regex    3.40 KB (0.00%)
@babel/helper-hoist-variables               3.38 KB (0.00%)
@babel/plugin-proposal-json-strings         3.36 KB (0.00%)
isarray                                     3.35 KB (0.00%)
@babel/helper-builder-binary-assignment-operator-visitor    3.35 KB (0.00%)
require-from-string                         3.34 KB (0.00%)
@babel/helper-environment-visitor           3.31 KB (0.00%)
@babel/plugin-proposal-numeric-separator    3.29 KB (0.00%)
jest-regex-util                             3.29 KB (0.00%)
@babel/plugin-proposal-class-properties     3.26 KB (0.00%)
@babel/plugin-transform-exponentiation-operator    3.25 KB (0.00%)
strip-indent                                3.23 KB (0.00%)
@babel/helper-optimise-call-expression      3.22 KB (0.00%)
temp-dir                                    3.21 KB (0.00%)
is-generator-fn                             3.21 KB (0.00%)
@babel/plugin-transform-member-expression-literals    3.20 KB (0.00%)
@babel/plugin-proposal-optional-catch-binding    3.16 KB (0.00%)
dns-equal                                   3.11 KB (0.00%)
@webassemblyjs/ieee754                      3.10 KB (0.00%)
@babel/plugin-proposal-private-methods      3.10 KB (0.00%)
process-nextick-args                        3.10 KB (0.00%)
array-union                                 3.09 KB (0.00%)
@babel/plugin-transform-property-literals    3.08 KB (0.00%)
@babel/plugin-transform-dotall-regex        3.05 KB (0.00%)
has-flag                                    3.05 KB (0.00%)
@babel/plugin-syntax-flow                   3.04 KB (0.00%)
@babel/plugin-transform-sticky-regex        3.03 KB (0.00%)
is-binary-path                              3.01 KB (0.00%)
strip-final-newline                         2.97 KB (0.00%)
@babel/plugin-transform-literals            2.97 KB (0.00%)
is-docker                                   2.94 KB (0.00%)
@types/json5                                2.93 KB (0.00%)
min-indent                                  2.90 KB (0.00%)
@babel/plugin-transform-reserved-words      2.90 KB (0.00%)
wrappy                                      2.89 KB (0.00%)
@babel/plugin-transform-unicode-regex       2.89 KB (0.00%)
unique-string                               2.81 KB (0.00%)
is-module                                   2.81 KB (0.00%)
shebang-regex                               2.76 KB (0.00%)
@babel/plugin-syntax-private-property-in-object    2.76 KB (0.00%)
restore-cursor                              2.75 KB (0.00%)
tmpl                                        2.71 KB (0.00%)
has                                         2.71 KB (0.00%)
detect-node                                 2.70 KB (0.00%)
@babel/plugin-syntax-numeric-separator      2.69 KB (0.00%)
@babel/plugin-syntax-class-static-block     2.68 KB (0.00%)
@babel/plugin-syntax-logical-assignment-operators    2.68 KB (0.00%)
@babel/plugin-syntax-jsx                    2.68 KB (0.00%)
@babel/plugin-syntax-top-level-await        2.67 KB (0.00%)
@types/parse-json                           2.67 KB (0.00%)
babel-preset-jest                           2.66 KB (0.00%)
@babel/helper-annotate-as-pure              2.63 KB (0.00%)
escape-string-regexp                        2.63 KB (0.00%)
@babel/plugin-syntax-class-properties       2.62 KB (0.00%)
is-root                                     2.61 KB (0.00%)
@babel/plugin-transform-react-jsx-development    2.60 KB (0.00%)
spdx-exceptions                             2.60 KB (0.00%)
@babel/plugin-syntax-nullish-coalescing-operator    2.57 KB (0.00%)
at-least-node                               2.56 KB (0.00%)
@babel/plugin-syntax-export-namespace-from    2.56 KB (0.00%)
@babel/plugin-syntax-json-strings           2.52 KB (0.00%)
@babel/plugin-syntax-optional-catch-binding    2.51 KB (0.00%)
@babel/plugin-syntax-import-meta            2.50 KB (0.00%)
shebang-command                             2.50 KB (0.00%)
@babel/plugin-syntax-object-rest-spread     2.47 KB (0.00%)
@babel/plugin-syntax-async-generators       2.46 KB (0.00%)
@babel/plugin-syntax-optional-chaining      2.46 KB (0.00%)
@babel/plugin-syntax-dynamic-import         2.41 KB (0.00%)
@babel/plugin-syntax-bigint                 2.36 KB (0.00%)
unquote                                     2.35 KB (0.00%)
is-obj                                      2.35 KB (0.00%)
minimalistic-assert                         1.51 KB (0.00%)
boolbase                                    1.30 KB (0.00%)
is-regexp                                   1.18 KB (0.00%)

Summary:
- Total number of packages: 1181
- Top 10 packages: 482.32 MB (74.72% of total)

Checking for nested node_modules folders...
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@babel\core\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@babel\eslint-parser\node_modules
  Size: 91.00 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@babel\generator\node_modules
  Size: 90.86 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@babel\helper-compilation-targets\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@babel\helper-define-polyfill-provider\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@babel\plugin-transform-runtime\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@babel\preset-env\node_modules
  Size: 66.90 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@eslint\eslintrc\node_modules
  Size: 717.72 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@istanbuljs\load-nyc-config\node_modules
  Size: 39.37 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@jest\console\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@jest\core\node_modules
  Size: 95.08 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@jest\expect-utils\node_modules
  Size: 3.71 KB
- Nested node_modules found: C:\Users\Ty\source\repos\Personal-Profile\my-profile-website\node_modules\@jest\reporters\node_modules
